"super","premium","gasoil","euro","Y","M"
7.13,7.879,6.539,7.479,2013,6
6.93,7.679,6.349,7.479,2013,5
6.93,7.679,6.349,7.479,2013,4
6.35,6.989,5.849,6.849,2013,3
6.35,6.989,5.849,6.849,2013,2
6.35,6.989,5.849,6.849,2013,1
6.25,6.836,5.714,6.734,2012,12
5.98,6.54,5.49,6.42,2012,11
5.98,6.54,5.49,6.42,2012,10
5.88,6.489,5.489,6.299,2012,9
5.88,6.489,5.489,6.299,2012,8
5.88,6.489,5.489,6.299,2012,7
5.49,6.399,5.399,6.299,2012,6
5.49,6.399,5.399,6.299,2012,5
5.49,6.399,5.399,6.299,2012,4
4.83,6.049,5.049,5.769,2012,3
4.83,6.049,5.049,5.769,2012,2
4.83,6.049,5.049,5.769,2012,1
4.83,6.049,4.069,5.439,2011,12
4.83,6.048,4.069,5.438,2011,11
4.83,6.048,4.069,5.438,2011,10
4.83,6.048,4.069,5.438,2011,9
4.83,6.048,4.069,5.438,2011,8
4.52,5.669,3.805,5.146,2011,7
4.32,5.348,3.583,4.859,2011,6
4.32,5.347,3.584,4.848,2011,5
4.11,5.049,3.439,4.579,2011,4
3.93,4.769,3.339,4.319,2011,3
3.93,4.769,3.339,4.319,2011,2
3.93,4.758,3.339,4.319,2011,1
3.92,4.758,3.339,4.319,2010,12
3.75,4.529,3.339,4.304,2010,11
3.75,4.529,3.229,4.079,2010,10
3.75,4.529,3.229,4.079,2010,9
3.75,4.529,3.229,4.079,2010,8
3.75,4.529,3.229,4.078,2010,7
3.75,4.529,3.229,4.079,2010,6
3.5,4.309,3.019,4.012,2010,5
3.5,4.309,3.019,4.012,2010,4
3.25,4.012,2.828,3.701,2010,3
3.13,3.799,2.708,3.529,2010,2
3.13,3.519,2.708,3.349,2010,1
3.11,3.519,2.658,3.299,2009,12
3.11,3.519,2.36,3.299,2009,11
3.11,3.449,2.36,3.249,2009,10
3.01,3.249,2.36,3.199,2009,9
2.96,3.249,2.206,3.199,2009,8
2.96,3.249,2.206,3.199,2009,7
2.96,3.339,2.206,3.249,2009,6
2.87,3.249,2.06,3.199,2009,5
2.87,3.249,2.06,3.199,2009,4
2.8,3.249,2.06,3.199,2009,3
2.65,3.2,1.948,3.199,2009,2
2.65,3.2,1.948,3.199,2009,1
2.65,3.2,1.926,3.199,2008,12
2.65,3.2,1.926,3.199,2008,11
2.65,3.2,1.926,3.199,2008,10
2.58,3.021,1.884,2.499,2008,9
2.58,3.021,1.884,2.499,2008,8
2.36,2.867,1.812,2.599,2008,7
2.36,2.867,1.812,2.399,2008,6
2.35,2.867,1.802,2.399,2008,5
2.1,2.529,1.647,2.298,2008,4
1.95,2.199,1.599,2.299,2008,3
1.95,2.198,1.599,2.299,2008,2
1.95,2.198,1.599,2.299,2008,1
